,Study,Treatment,Comparator,HR,Log HR,Log HR SE,Events r,N at risk,Median survival (in month),Imputation method,Continuity correction,
1,"RELAY (Nakagawa, 2019)",RAM+ERL,ERL/GEF,0.591,-0.525939262,0.127530712,NA,NA,NA,SE imputed from CI,NA,
2,LUX-Lung 3 (Sequist 2013),AFA,CIS+PEM,0.49,-0.713349888,0.143742183,NA,NA,NA,SE imputed from CI,NA,
3,INCREASE (Li 2018),ICO high-dose,ICO,0.74,-0.301105093,0.175849587,NA,NA,NA,SE imputed from CI,NA,
4,GOAL (Campelo 2018),GEF+OLA,ERL/GEF,0.75,-0.287682072,0.186450895,NA,NA,NA,SE imputed from CI,NA,
5,FLAURA (Soria 2018),OSI,ERL/GEF,0.46,-0.776528789,0.110238101,NA,NA,NA,SE imputed from CI,NA,
6,"ARCHER 1050 (Wu, 2017)",DAC,ERL/GEF,0.62,-0.478035801,0.113440261,NA,NA,NA,SE imputed from CI,NA,
7,NCT01221077 (Leighl 2017,LIN+ERL,ERL/GEF,1.366,0.311886761,0.297077135,NA,NA,NA,SE imputed from CI,NA,
8,"NCT01897480 (Scagliotti, 2020)",EMI+ERL,ERL/GEF,0.89,-0.116533816,0.165827536,NA,NA,NA,"SE imputed from CI, 90% CI was used",NA,new study
9,CONVINCE (Shi 2017),ICO,CIS+PEM,0.65,-0.430782916,0.154626481,NA,NA,NA,SE imputed from CI,NA,
10,"NCT02148380 (Han, 2017)",ERL/GEF,ERL/GEF,1,0,0.215255011,NA,NA,NA,SE imputed from CI. Log hazard and SE imputed from log HR SE,NA,
11,"NCT02148380 (Han, 2017)",GEF+CARBO+PEM,ERL/GEF,0.48,-0.733969175,0.453945542,NA,NA,NA,SE imputed from CI. Log hazard and SE imputed from log HR SE,NA,
12,"NCT02148380 (Han, 2017)",CARBO+PEM,ERL/GEF,2.857142857,1.049822124,0.470613479,NA,NA,NA,SE imputed from CI. Log hazard and SE imputed from log HR SE,NA,
13,"NEJ005/TCOG0902 (Sugawara, 2015)",GEF+CARBO+PEM,GEF+CARBO+PEM (Alter),0.71,-0.342490309,0.267811766,NA,NA,NA,SE imputed from CI,NA,
14,SWOG S1403 (Goldberg 2018),AFA+CET,AFA,1.17,0.157003749,0.196751265,NA,NA,NA,SE imputed from CI,NA,
15,CTRI/2016/08/007149 (Noronha 2019b),GEF+CARBO+PEM,ERL/GEF,0.51,-0.6733,0.13421,NA,NA,NA,SE imputed from CI,NA,new study
16,NCT01532089 (Stinchcombe 2019),ERL+BEV,ERL/GEF,0.81,-0.210721031,0.245707734,NA,NA,NA,SE imputed from CI,NA,new study
